[94m[INFO]    Initializing OpenDroneMap app - Fri Jun 08 06:36:47  2018[0m

[94m[INFO]    Running ODM Load Dataset Cell[0m

[92m[DEBUG]   Loading dataset from: /code/images[0m

[92m[DEBUG]   /code/images[0m

[92m[DEBUG]   Loaded IMG_9354.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1712233333 | lon: -98.0899916667 | alt: 317.3[0m

[92m[DEBUG]   Loaded IMG_9360.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1709266667 | lon: -98.0894933333 | alt: 327.1[0m

[92m[DEBUG]   Loaded IMG_9367.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1709366667 | lon: -98.0891933333 | alt: 342.6[0m

[92m[DEBUG]   Loaded IMG_9359.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17097 | lon: -98.0895716667 | alt: 325.3[0m

[92m[DEBUG]   Loaded IMG_9357.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1710666667 | lon: -98.0897233333 | alt: 321.6[0m

[92m[DEBUG]   Loaded IMG_9356.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.171115 | lon: -98.0898033333 | alt: 320.1[0m

[92m[DEBUG]   Loaded IMG_9358.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17102 | lon: -98.0896483333 | alt: 323.4[0m

[92m[DEBUG]   Loaded IMG_9365.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708083333 | lon: -98.089195 | alt: 338.4[0m

[92m[DEBUG]   Loaded IMG_9355.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17115 | lon: -98.0898683333 | alt: 318.9[0m

[92m[DEBUG]   Loaded IMG_9363.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708066667 | lon: -98.089255 | alt: 333.4[0m

[92m[DEBUG]   Loaded IMG_9361.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708566667 | lon: -98.08936 | alt: 330.3[0m

[92m[DEBUG]   Loaded IMG_9366.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708333333 | lon: -98.0891933333 | alt: 339.4[0m

[92m[DEBUG]   Loaded IMG_9364.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.170795 | lon: -98.0892133333 | alt: 336.3[0m

[92m[DEBUG]   Loaded IMG_9362.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708166667 | lon: -98.0892783333 | alt: 332.5[0m

[94m[INFO]    Found 14 usable images[0m

[92m[DEBUG]   Line: WGS84 UTM 14N[0m

[94m[INFO]    Running ODM Load Dataset Cell - Finished[0m

[94m[INFO]    Running ODM OpenSfM Cell[0m

[92m[DEBUG]   Altitude data detected, enabling it for GPS alignment[0m

[92m[DEBUG]   ['use_exif_size: no', 'feature_process_size: 2048', 'feature_min_frames: 8000', 'processes: 1', 'matching_gps_neighbors: 8', 'depthmap_method: PATCH_MATCH', 'depthmap_resolution: 640', 'depthmap_min_patch_sd: 1', 'depthmap_min_consistent_views: 3', 'optimize_camera_parameters: yes', 'use_altitude_tag: True', 'align_method: naive'][0m

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm extract_metadata /code/opensfm[0m

2018-06-08 06:36:59,198 INFO: Extracting focal lengths for image IMG_9354.jpg

2018-06-08 06:36:59,932 INFO: Extracting focal lengths for image IMG_9360.jpg

2018-06-08 06:37:00,835 INFO: Extracting focal lengths for image IMG_9367.jpg

2018-06-08 06:37:01,640 INFO: Extracting focal lengths for image IMG_9359.jpg

2018-06-08 06:37:02,267 INFO: Extracting focal lengths for image IMG_9357.jpg

2018-06-08 06:37:02,917 INFO: Extracting focal lengths for image IMG_9356.jpg

2018-06-08 06:37:03,579 INFO: Extracting focal lengths for image IMG_9358.jpg

2018-06-08 06:37:04,226 INFO: Extracting focal lengths for image IMG_9365.jpg

2018-06-08 06:37:04,858 INFO: Extracting focal lengths for image IMG_9355.jpg

2018-06-08 06:37:05,508 INFO: Extracting focal lengths for image IMG_9363.jpg

2018-06-08 06:37:06,127 INFO: Extracting focal lengths for image IMG_9361.jpg

2018-06-08 06:37:06,807 INFO: Extracting focal lengths for image IMG_9366.jpg

2018-06-08 06:37:07,463 INFO: Extracting focal lengths for image IMG_9364.jpg

2018-06-08 06:37:08,079 INFO: Extracting focal lengths for image IMG_9362.jpg

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm detect_features /code/opensfm[0m

2018-06-08 06:37:10,383 INFO: Extracting ROOT_HAHOG features for image IMG_9354.jpg

2018-06-08 06:37:30,647 DEBUG: Found 9923 points in 18.8764209747s

2018-06-08 06:37:33,947 INFO: Extracting ROOT_HAHOG features for image IMG_9360.jpg

2018-06-08 06:37:48,598 DEBUG: Found 9644 points in 13.3037309647s

2018-06-08 06:37:51,852 INFO: Extracting ROOT_HAHOG features for image IMG_9367.jpg

2018-06-08 06:38:06,442 DEBUG: Found 9676 points in 13.1290659904s

2018-06-08 06:38:09,481 INFO: Extracting ROOT_HAHOG features for image IMG_9359.jpg

2018-06-08 06:38:23,475 DEBUG: Found 9625 points in 12.6917099953s

2018-06-08 06:38:26,515 INFO: Extracting ROOT_HAHOG features for image IMG_9357.jpg

2018-06-08 06:38:40,688 DEBUG: Found 9811 points in 12.8773579597s

2018-06-08 06:38:43,928 INFO: Extracting ROOT_HAHOG features for image IMG_9356.jpg

2018-06-08 06:39:05,144 DEBUG: Found 9815 points in 18.632352829s

2018-06-08 06:39:09,305 INFO: Extracting ROOT_HAHOG features for image IMG_9358.jpg

2018-06-08 06:39:28,883 DEBUG: Found 9678 points in 17.4066431522s

2018-06-08 06:39:32,619 INFO: Extracting ROOT_HAHOG features for image IMG_9365.jpg

2018-06-08 06:39:49,883 DEBUG: Found 9724 points in 15.7279589176s

2018-06-08 06:39:55,209 INFO: Extracting ROOT_HAHOG features for image IMG_9355.jpg

2018-06-08 06:40:12,363 DEBUG: Found 9844 points in 15.5611519814s

2018-06-08 06:40:15,935 INFO: Extracting ROOT_HAHOG features for image IMG_9363.jpg

